monto_total,es_temporada_alta,dia_semana_reserva,metodo_pago_tarjeta,tiene_paquete,duracion_dias,destino_categoria,total_compras_previas,total_cancelaciones_previas,tasa_cancelacion_historica,monto_promedio_compras,fue_cancelada
1810.8904159657686,0,3,0,0,7,1,14,0,0.0,1324.539793697664,0
3827.5000724347065,0,6,1,1,12,0,9,4,0.4444444444444444,2871.996300110343,1
3061.9787963399176,1,2,1,1,14,2,9,1,0.1111111111111111,2128.237434839164,0
2595.304694689628,1,6,1,1,10,0,3,3,1.0,1031.5833574569356,1
1046.0652415485279,1,3,0,0,11,2,2,3,1.5,2059.9021948847167,1
1045.9808211767092,1,5,0,1,6,1,11,4,0.36363636363636365,1901.2779567862572,1
703.2926425886981,1,1,0,1,9,2,10,1,0.1,2682.2955669662397,0
3531.616510212273,1,5,1,1,4,0,7,3,0.42857142857142855,1967.529417479747,1
2603.902541101231,0,6,1,1,8,1,2,4,2.0,1361.5113555574235,1
2978.2540222861594,0,1,0,1,10,2,6,3,0.5,2286.4169405027546,1
572.0457300353086,0,0,1,1,14,1,6,3,0.5,1993.6659955782764,1
3894.68448256698,1,4,1,0,9,0,6,3,0.5,1312.6981821871195,1
3413.549242801476,1,5,1,1,9,1,12,2,0.16666666666666666,2061.9812874743975,0
1243.1868873739666,0,3,1,0,10,2,6,1,0.16666666666666666,2607.378271357309,0
1136.387385224852,1,0,1,1,9,1,13,4,0.3076923076923077,862.856018992823,1
1141.9157844870183,1,4,1,1,7,2,1,4,4.0,2187.8722850192457,1
1564.847850358382,0,3,1,1,9,0,9,1,0.1111111111111111,1569.0874307256627,0
2336.6475107128326,0,2,1,1,12,1,2,1,0.5,1443.8771806707332,1
2011.8075652474051,1,3,0,1,5,2,9,1,0.1111111111111111,1663.6930507944448,0
1519.3019906931468,0,1,1,1,7,1,8,1,0.125,1552.4498613455596,0
2641.485131528328,1,1,1,1,9,2,2,0,0.0,2630.9260347585714,0
988.2285122821464,0,2,1,1,11,2,1,4,4.0,1404.5551836893812,1
1522.5062698732636,1,0,0,1,4,1,8,0,0.0,2412.936650834488,0
1782.266451527921,1,4,1,1,6,0,12,3,0.25,1006.9316045028952,0
2096.2449447596255,1,3,1,1,14,0,9,3,0.3333333333333333,2893.072019465714,1
3248.1158648755477,0,1,1,1,9,2,8,4,0.5,2169.096601946814,1
1198.8582375542592,1,0,0,1,3,2,3,3,1.0,2354.780869498032,1
2299.8205344476405,1,2,1,1,4,0,13,1,0.07692307692307693,1455.686530607792,0
2573.4509910171487,0,6,1,0,11,0,11,0,0.0,1706.6124511578523,0
662.576444519992,1,5,1,0,12,0,8,1,0.125,1292.3124497961478,0
2626.406981655034,0,6,1,1,9,2,2,3,1.5,2851.5793887648924,1
1096.8344329055203,0,6,1,0,14,0,6,0,0.0,1873.8297836230308,0
727.6805754484783,0,1,0,1,12,1,6,1,0.16666666666666666,2186.9858544475783,0
3821.0993803866663,0,2,0,1,9,1,14,4,0.2857142857142857,2415.398467167574,1
3879.7121157609577,0,3,1,1,8,2,10,1,0.1,1616.4334004189857,0
3329.390718407614,1,6,1,1,5,1,7,3,0.42857142857142855,2384.2236399861104,1
1566.1481921067973,0,6,1,1,12,1,9,0,0.0,2287.1834774639483,0
841.8523990223435,1,4,1,1,5,0,14,4,0.2857142857142857,2352.4505345226826,0
2894.815592792549,0,1,1,1,4,1,3,0,0.0,1876.3057804501484,0
2040.5337280886044,0,1,1,1,13,2,2,4,2.0,1642.4622410415577,1
927.1338219567259,0,3,1,1,8,2,2,0,0.0,1288.5808140597776,0
2233.1191853894456,1,5,1,0,6,0,14,3,0.21428571428571427,2614.1779761619646,0
620.3598239032644,0,0,0,1,7,0,11,4,0.36363636363636365,2138.370102369693,1
3682.621407275737,0,4,1,1,5,0,4,2,0.5,1777.574831414489,0
1405.7299356000592,1,1,1,1,8,0,10,0,0.0,2876.790994763345,0
2818.827995238937,0,4,0,1,13,2,14,0,0.0,905.2453875154854,1
